FFQ	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
FFQ	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
FFQ	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
FFQ	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
FFQ	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
FFQ	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
FFQ	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
FFQ	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
FFQ	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
FFQ	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
FFQ	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
FFQ	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	14.07	0
GCF	28.39	1
GCF	28.89	32
GCF	29.40	560
GCF	29.90	682
GCF	30.40	31
GCF	30.90	10
GCF	31.41	108
GCF	31.91	1289
GCF	32.41	409
GCF	32.91	73
GCF	33.42	53
GCF	33.92	905
GCF	34.42	2965
GCF	34.92	727
GCF	35.43	80
GCF	35.93	6
GCF	36.43	19
GCF	36.93	307
GCF	37.44	4496
GCF	37.94	10499
GCF	38.44	13377
GCF	38.94	7767
GCF	39.45	1855
GCF	39.95	4999
GCF	40.45	4752
GCF	40.95	2214
GCF	41.46	12322
GCF	41.96	6765
GCF	42.46	4886
GCF	42.96	5804
GCF	43.47	17008
GCF	43.97	15343
GCF	44.47	12252
GCF	44.97	10213
GCF	45.48	12832
GCF	45.98	10832
GCF	46.48	12062
GCF	46.98	21344
GCF	47.49	27534
GCF	47.99	15529
GCF	48.49	5292
GCF	48.99	14466
GCF	49.50	13788
GCF	50.00	13775
GCF	50.50	25601
GCF	51.01	20378
GCF	51.51	15347
GCF	52.01	12091
GCF	52.51	20184
GCF	53.02	8075
GCF	53.52	17459
GCF	54.02	14075
GCF	54.52	17009
GCF	55.03	23245
GCF	55.53	11369
GCF	56.03	5931
GCF	56.53	10110
GCF	57.04	17553
GCF	57.54	8602
GCF	58.04	14105
GCF	58.54	11776
GCF	59.05	15882
GCF	59.55	5588
GCF	60.05	5465
GCF	60.55	5952
GCF	61.06	9677
GCF	61.56	10776
GCF	62.06	6336
GCF	62.56	5919
GCF	63.07	7197
GCF	63.57	7704
GCF	64.07	5328
GCF	64.57	7638
GCF	65.08	6394
GCF	65.58	4885
GCF	66.08	1270
GCF	66.58	415
GCF	67.09	1759
GCF	67.59	3045
GCF	68.09	4077
GCF	68.59	4366
GCF	69.10	1092
GCF	69.60	214
GCF	70.10	723
GCF	70.60	86
GCF	71.11	16
GCF	71.61	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.91	27.17	24.74	18.18	0.00	0.00
GCC	2	28.89	21.18	22.84	27.09	0.00	0.00
GCC	3	27.44	22.20	19.19	31.17	0.00	0.00
GCC	4	24.30	20.14	24.99	30.56	0.00	0.00
GCC	5	30.40	20.73	22.69	26.18	0.00	0.00
GCC	6	24.09	27.97	20.56	27.38	0.00	0.00
GCC	7	27.21	24.75	23.52	24.52	0.00	0.00
GCC	8	36.48	20.13	17.38	26.01	0.00	0.00
GCC	9	27.32	24.37	22.38	25.94	0.00	0.00
GCC	10	35.99	19.90	18.45	25.66	0.00	0.00
GCC	11	16.74	26.34	26.83	30.08	0.00	0.00
GCC	12	26.54	25.00	20.22	28.24	0.00	0.00
GCC	13	25.33	28.00	16.50	30.17	0.00	0.00
GCC	14	28.80	31.09	17.22	22.90	0.00	0.00
GCC	15	27.14	28.42	21.12	23.32	0.00	0.00
GCC	16	22.38	31.30	17.91	28.41	0.00	0.00
GCC	17	24.04	30.21	20.96	24.80	0.00	0.00
GCC	18	25.42	21.86	25.11	27.61	0.00	0.00
GCC	19	28.66	37.19	16.29	17.87	0.00	0.00
GCC	20	21.61	32.23	26.30	19.85	0.00	0.00
GCC	21	26.43	29.87	19.13	24.57	0.00	0.00
GCC	22	22.70	26.89	26.57	23.84	0.00	0.00
GCC	23	22.14	27.86	25.28	24.72	0.00	0.00
GCC	24	27.86	30.20	27.12	14.81	0.00	0.00
GCC	25	26.35	28.26	24.80	20.59	0.00	0.00
GCC	26	24.55	24.46	24.65	26.34	0.00	0.00
GCC	27	20.14	27.27	33.46	19.12	0.00	0.00
GCC	28	27.87	29.71	23.37	19.06	0.00	0.00
GCC	29	26.65	19.96	30.47	22.92	0.00	0.00
GCC	30	21.52	24.56	32.80	21.12	0.00	0.00
GCC	31	26.78	26.69	30.40	16.13	0.00	0.00
GCC	32	27.96	28.12	22.63	21.29	0.00	0.00
GCC	33	23.61	27.43	23.75	25.20	0.00	0.00
GCC	34	22.11	23.64	32.33	21.92	0.00	0.00
GCC	35	24.62	24.10	28.45	22.83	0.00	0.00
GCC	36	19.61	32.68	25.52	22.19	0.00	0.00
GCC	37	22.06	28.54	28.20	21.21	0.00	0.00
GCC	38	27.12	25.98	18.28	28.62	0.00	0.00
GCC	39	23.70	24.79	22.89	28.62	0.00	0.00
GCC	40	25.20	32.19	22.88	19.73	0.00	0.00
GCC	41	22.73	22.78	24.24	30.26	0.00	0.00
GCC	42	29.03	18.88	26.32	25.77	0.00	0.00
GCC	43	26.37	18.57	32.62	22.44	0.00	0.00
GCC	44	23.84	23.38	26.75	26.04	0.00	0.00
GCC	45	22.94	25.07	25.75	26.24	0.00	0.00
GCC	46	25.61	27.09	19.33	27.97	0.00	0.00
GCC	47	19.80	27.55	27.75	24.90	0.00	0.00
GCC	48	23.06	25.72	26.58	24.65	0.00	0.00
GCC	49	23.89	20.77	29.42	25.92	0.00	0.00
GCC	50	29.03	25.07	27.18	18.72	0.00	0.00
GCC	51	27.99	26.99	24.53	20.49	0.00	0.00
GCC	52	22.20	22.94	30.95	23.90	0.00	0.00
GCC	53	22.49	25.59	30.81	21.11	0.00	0.00
GCC	54	19.64	22.00	34.00	24.35	0.00	0.00
GCC	55	15.77	30.75	31.10	22.37	0.00	0.00
GCC	56	22.81	32.95	25.33	18.91	0.00	0.00
GCC	57	26.26	26.95	23.49	23.31	0.00	0.00
GCC	58	27.76	19.69	26.59	25.95	0.00	0.00
GCC	59	25.53	15.97	33.00	25.50	0.00	0.00
GCC	60	25.94	27.65	25.11	21.29	0.00	0.00
GCC	61	27.91	27.83	16.97	27.28	0.00	0.00
GCC	62	18.94	29.44	25.48	26.13	0.00	0.00
GCC	63	20.60	30.01	24.59	24.80	0.00	0.00
GCC	64	21.02	31.92	27.60	19.46	0.00	0.00
GCC	65	23.41	25.80	21.95	28.84	0.00	0.00
GCC	66	27.10	27.54	27.46	17.90	0.00	0.00
GCC	67	26.39	29.97	25.31	18.33	0.00	0.00
GCC	68	23.91	30.21	22.40	23.49	0.00	0.00
GCC	69	21.58	24.82	23.56	30.04	0.00	0.00
GCC	70	18.56	29.78	32.14	19.52	0.00	0.00
GCC	71	21.09	28.99	24.92	25.00	0.00	0.00
GCC	72	24.65	24.68	27.68	22.99	0.00	0.00
GCC	73	25.29	26.06	27.25	21.41	0.00	0.00
GCC	74	29.11	16.93	29.31	24.65	0.00	0.00
GCC	75	13.81	29.58	38.43	18.19	0.00	0.00
GCC	76	20.97	28.92	31.74	18.37	0.00	0.00
GCC	77	28.89	24.07	21.14	25.89	0.00	0.00
GCC	78	21.38	23.79	25.93	28.91	0.00	0.00
GCC	79	17.80	29.19	24.20	28.80	0.00	0.00
GCC	80	21.55	29.85	29.76	18.84	0.00	0.00
GCC	81	27.15	20.42	27.43	24.99	0.00	0.00
GCC	82	29.88	22.54	31.12	16.46	0.00	0.00
GCC	83	25.24	20.93	32.83	21.01	0.00	0.00
GCC	84	23.56	21.24	30.76	24.44	0.00	0.00
GCC	85	25.82	24.16	28.33	21.69	0.00	0.00
GCC	86	22.45	25.33	31.36	20.86	0.00	0.00
GCC	87	18.06	30.19	27.24	24.51	0.00	0.00
GCC	88	15.89	26.04	24.12	33.94	0.00	0.00
GCC	89	16.49	24.70	32.94	25.87	0.00	0.00
GCC	90	19.96	29.26	22.54	28.23	0.00	0.00
GCC	91	23.21	21.28	25.01	30.50	0.00	0.00
GCC	92	17.08	26.09	27.25	29.58	0.00	0.00
GCC	93	22.96	24.90	30.05	22.09	0.00	0.00
GCC	94	24.39	26.72	24.22	24.68	0.00	0.00
GCC	95	27.55	21.04	26.35	25.07	0.00	0.00
GCC	96	26.42	24.47	22.64	26.48	0.00	0.00
GCC	97	26.07	24.56	25.05	24.32	0.00	0.00
GCC	98	34.53	26.04	18.84	20.59	0.00	0.00
GCC	99	26.72	22.35	26.86	24.07	0.00	0.00
GCC	100	18.89	29.13	28.95	23.02	0.00	0.00
GCC	101	23.55	19.74	30.62	26.09	0.00	0.00
GCC	102	27.73	24.66	25.09	22.52	0.00	0.00
GCC	103	26.25	23.73	27.92	22.09	0.00	0.00
GCC	104	20.00	20.05	29.28	30.67	0.00	0.00
GCC	105	17.88	23.67	32.43	26.02	0.00	0.00
GCC	106	17.96	25.18	35.66	21.21	0.00	0.00
GCC	107	23.84	27.06	27.49	21.61	0.00	0.00
GCC	108	20.86	27.91	22.19	29.05	0.00	0.00
GCC	109	29.54	25.30	22.04	23.12	0.00	0.00
GCC	110	20.37	27.71	28.28	23.64	0.00	0.00
GCC	111	27.08	23.55	23.14	26.24	0.00	0.00
GCC	112	27.69	24.38	22.71	25.22	0.00	0.00
GCC	113	22.56	29.58	28.78	19.08	0.00	0.00
GCC	114	22.25	34.09	24.71	18.95	0.00	0.00
GCC	115	29.78	23.58	27.79	18.85	0.00	0.00
GCC	116	27.27	22.74	29.60	20.39	0.00	0.00
GCC	117	28.12	22.09	23.66	26.12	0.00	0.00
GCC	118	21.32	25.79	28.76	24.13	0.00	0.00
GCC	119	19.39	20.45	36.38	23.78	0.00	0.00
GCC	120	22.12	29.94	23.78	24.16	0.00	0.00
GCC	121	26.22	21.29	28.09	24.40	0.00	0.00
GCC	122	20.53	26.27	23.59	29.62	0.00	0.00
GCC	123	21.79	31.71	22.77	23.73	0.00	0.00
GCC	124	25.65	19.62	30.63	24.10	0.00	0.00
GCC	125	24.08	25.05	23.39	27.48	0.00	0.00
GCC	126	17.05	23.69	25.84	33.42	0.00	0.00
GCC	127	18.75	28.73	24.37	28.15	0.00	0.00
GCC	128	18.77	25.64	28.42	27.17	0.00	0.00
GCC	129	24.30	28.85	26.47	20.38	0.00	0.00
GCC	130	25.68	21.46	30.41	22.45	0.00	0.00
GCC	131	25.47	24.81	30.94	18.78	0.00	0.00
GCC	132	21.71	31.81	23.57	22.91	0.00	0.00
GCC	133	25.48	21.42	31.33	21.77	0.00	0.00
GCC	134	23.75	27.19	27.11	21.94	0.00	0.00
GCC	135	22.00	32.36	20.86	24.78	0.00	0.00
GCC	136	23.51	28.43	26.53	21.53	0.00	0.00
GCC	137	23.16	24.44	26.35	26.05	0.00	0.00
GCC	138	19.93	22.29	27.87	29.91	0.00	0.00
GCC	139	21.97	23.09	33.87	21.07	0.00	0.00
GCC	140	24.90	23.69	28.86	22.55	0.00	0.00
GCC	141	21.94	21.21	32.05	24.80	0.00	0.00
GCC	142	21.97	26.36	24.84	26.84	0.00	0.00
GCC	143	17.64	31.81	25.86	24.69	0.00	0.00
GCC	144	18.12	31.71	19.21	30.96	0.00	0.00
GCC	145	26.36	22.20	25.87	25.57	0.00	0.00
GCC	146	24.46	21.59	25.94	28.01	0.00	0.00
GCC	147	31.29	21.33	21.82	25.55	0.00	0.00
GCC	148	31.20	20.39	28.95	19.46	0.00	0.00
GCC	149	23.26	30.30	27.48	18.96	0.00	0.00
GCC	150	18.50	26.00	30.46	25.04	0.00	0.00
GCC	151	21.05	19.42	30.57	28.96	0.00	0.00
GCC	152	25.81	30.83	22.83	20.53	0.00	0.00
GCC	153	35.14	25.45	24.64	14.77	0.00	0.00
GCC	154	22.76	26.43	24.12	26.68	0.00	0.00
GCC	155	17.22	28.95	23.68	30.15	0.00	0.00
GCC	156	21.46	18.85	29.20	30.49	0.00	0.00
GCC	157	26.78	23.33	27.47	22.42	0.00	0.00
GCC	158	28.20	22.77	27.26	21.76	0.00	0.00
GCC	159	27.68	21.21	29.03	22.08	0.00	0.00
GCC	160	29.48	21.53	24.94	24.05	0.00	0.00
GCC	161	26.08	28.54	22.49	22.88	0.00	0.00
GCC	162	22.38	27.36	23.06	27.20	0.00	0.00
GCC	163	25.50	21.00	20.54	32.96	0.00	0.00
GCC	164	22.52	24.47	26.46	26.54	0.00	0.00
GCC	165	20.59	29.08	22.46	27.87	0.00	0.00
GCC	166	29.22	20.47	26.33	23.99	0.00	0.00
GCC	167	24.64	23.62	29.55	22.18	0.00	0.00
GCC	168	18.07	23.56	21.01	37.36	0.00	0.00
GCC	169	23.28	26.90	25.88	23.94	0.00	0.00
GCC	170	29.12	19.66	15.14	36.07	0.00	0.00
GCC	171	26.85	25.29	23.18	24.67	0.00	0.00
GCC	172	28.72	28.84	22.93	19.51	0.00	0.00
GCC	173	35.60	16.72	28.29	19.39	0.00	0.00
GCC	174	27.87	23.22	23.73	25.18	0.00	0.00
GCC	175	25.94	33.98	19.90	20.18	0.00	0.00
GCC	176	28.63	26.41	15.85	29.11	0.00	0.00
GCC	177	30.82	20.03	33.18	15.97	0.00	0.00
GCC	178	21.18	34.20	17.86	26.76	0.00	0.00
GCC	179	27.64	34.08	13.48	24.80	0.00	0.00
GCC	180	21.23	27.91	22.35	28.52	0.00	0.00
GCC	181	34.43	11.69	32.80	21.08	0.00	0.00
GCC	182	30.16	26.70	25.96	17.17	0.00	0.00
GCC	183	24.62	24.85	25.78	24.75	0.00	0.00
GCC	184	22.33	11.77	42.79	23.10	0.00	0.00
GCC	185	21.61	21.54	31.74	25.11	0.00	0.00
GCC	186	27.81	18.43	19.59	34.17	0.00	0.00
GCC	187	18.65	28.26	19.32	33.77	0.00	0.00
GCC	188	24.63	23.26	21.79	30.33	0.00	0.00
GCC	189	30.89	27.89	14.59	26.63	0.00	0.00
GCC	190	17.99	19.92	34.73	27.36	0.00	0.00
GCC	191	15.88	34.92	31.52	17.69	0.00	0.00
GCC	192	30.62	21.25	26.31	21.82	0.00	0.00
GCC	193	28.04	15.64	27.94	28.37	0.00	0.00
GCC	194	27.53	19.69	33.57	19.21	0.00	0.00
GCC	195	21.18	20.94	24.62	33.27	0.00	0.00
GCC	196	18.18	29.16	30.95	21.70	0.00	0.00
GCC	197	39.82	23.81	19.91	16.47	0.00	0.00
GCC	198	24.92	23.51	34.62	16.95	0.00	0.00
GCC	199	20.62	19.13	31.86	28.39	0.00	0.00
GCC	200	22.77	9.76	39.02	28.44	0.00	0.00
GCC	201	23.11	17.73	34.27	24.89	0.00	0.00
GCC	202	19.82	20.46	27.30	32.43	0.00	0.00
GCC	203	22.01	19.03	42.96	15.99	0.00	0.00
GCC	204	21.62	18.66	32.12	27.60	0.00	0.00
GCC	205	22.25	36.92	17.79	23.04	0.00	0.00
GCC	206	32.70	12.85	24.56	29.89	0.00	0.00
GCC	207	17.73	33.52	21.82	26.92	0.00	0.00
GCC	208	25.20	31.84	12.60	30.36	0.00	0.00
GCC	209	33.28	15.31	21.78	29.64	0.00	0.00
GCC	210	14.63	31.19	27.43	26.75	0.00	0.00
GCC	211	26.86	9.83	36.69	26.63	0.00	0.00
GCC	212	32.76	28.26	24.05	14.93	0.00	0.00
GCC	213	37.53	17.55	7.53	37.39	0.00	0.00
GCC	214	17.50	29.14	38.55	14.81	0.00	0.00
GCC	215	37.77	15.62	20.19	26.42	0.00	0.00
GCC	216	38.82	12.93	23.62	24.63	0.00	0.00
GCC	217	27.94	19.84	27.10	25.12	0.00	0.00
GCC	218	41.18	20.91	27.15	10.77	0.00	0.00
GCC	219	23.12	35.83	26.04	15.00	0.00	0.00
GCC	220	43.79	9.15	21.40	25.66	0.00	0.00
GCC	221	22.26	30.41	29.31	18.02	0.00	0.00
GCC	222	7.19	26.69	42.69	23.43	0.00	0.00
GCC	223	20.31	33.87	24.89	20.92	0.00	0.00
GCC	224	44.04	31.45	10.22	14.28	0.00	0.00
GCC	225	29.09	13.73	24.34	32.84	0.00	0.00
GCC	226	32.00	16.36	39.02	12.62	0.00	0.00
GCC	227	30.20	18.96	26.66	24.18	0.00	0.00
GCC	228	45.40	5.14	24.30	25.17	0.00	0.00
GCC	229	63.24	4.81	12.15	19.80	0.00	0.00
GCC	230	47.52	16.29	16.02	20.17	0.00	0.00
GCC	231	10.85	33.03	29.32	26.80	0.00	0.00
GCC	232	44.04	6.54	7.21	42.21	0.00	0.00
GCC	233	23.18	28.74	7.45	40.62	0.00	0.00
GCC	234	22.08	14.68	23.44	39.80	0.00	0.00
GCC	235	28.66	17.63	29.36	24.34	0.00	0.00
GCC	236	19.01	29.35	5.62	46.02	0.00	0.00
GCC	237	3.20	42.18	42.43	12.19	0.00	0.00
GCC	238	17.09	57.04	25.37	0.50	0.00	0.00
GCC	239	36.79	4.81	40.19	18.22	0.00	0.00
GCC	240	28.84	11.10	9.03	51.02	0.00	0.00
GCC	241	41.14	13.35	0.28	45.24	0.00	0.00
GCC	242	31.76	12.45	7.14	48.65	0.00	0.00
GCC	243	7.82	46.16	10.96	35.06	0.00	0.00
GCC	244	23.12	41.14	33.01	2.73	0.00	0.00
GCC	245	40.91	25.70	0.29	33.10	0.00	0.00
GCC	246	15.03	84.01	0.39	0.58	0.00	0.00
GCC	247	84.82	0.58	14.48	0.12	0.00	0.00
GCC	248	41.12	0.99	56.70	1.19	0.00	0.00
GCC	249	0.42	40.95	0.55	58.07	0.00	0.00
GCC	250	22.73	27.27	4.55	45.45	0.00	0.00
GCC	251	50.00	12.50	25.00	12.50	0.00	0.00
GCC	252	28.57	28.57	14.29	28.57	0.00	0.00
GCC	253	28.57	14.29	14.29	42.86	0.00	0.00
GCC	254	0.00	33.33	50.00	16.67	0.00	0.00
GCC	255	20.00	0.00	40.00	40.00	0.00	0.00
GCC	256	20.00	40.00	40.00	0.00	0.00	0.00
GCC	257	25.00	25.00	0.00	50.00	0.00	0.00
GCC	258	0.00	75.00	25.00	0.00	0.00	0.00
GCC	259	0.00	25.00	0.00	75.00	0.00	0.00
GCC	260	25.00	0.00	50.00	25.00	0.00	0.00
GCC	261	50.00	25.00	25.00	0.00	0.00	0.00
GCC	262	25.00	50.00	25.00	0.00	0.00	0.00
GCC	263	33.33	33.33	0.00	33.33	0.00	0.00
GCC	264	33.33	0.00	66.67	0.00	0.00	0.00
GCC	265	0.00	33.33	66.67	0.00	0.00	0.00
GCC	266	33.33	33.33	33.33	0.00	0.00	0.00
GCC	267	33.33	33.33	0.00	33.33	0.00	0.00
GCC	268	0.00	100.00	0.00	0.00	0.00	0.00
GCC	269	66.67	0.00	0.00	33.33	0.00	0.00
GCC	270	0.00	0.00	100.00	0.00	0.00	0.00
GCC	271	33.33	0.00	33.33	33.33	0.00	0.00
GCC	272	33.33	0.00	66.67	0.00	0.00	0.00
GCC	273	33.33	0.00	66.67	0.00	0.00	0.00
GCC	274	0.00	0.00	0.00	100.00	0.00	0.00
GCC	275	0.00	50.00	0.00	50.00	0.00	0.00
GCC	276	50.00	50.00	0.00	0.00	0.00	0.00
GCC	277	100.00	0.00	0.00	0.00	0.00	0.00
GCC	278	50.00	0.00	0.00	50.00	0.00	0.00
GCC	279	0.00	0.00	0.00	100.00	0.00	0.00
GCC	280	0.00	50.00	0.00	50.00	0.00	0.00
GCC	281	0.00	0.00	0.00	100.00	0.00	0.00
GCC	282	0.00	0.00	100.00	0.00	0.00	0.00
GCC	283	100.00	0.00	0.00	0.00	0.00	0.00
GCC	284	100.00	0.00	0.00	0.00	0.00	0.00
GCC	285	100.00	0.00	0.00	0.00	0.00	0.00
GCC	286	0.00	0.00	0.00	100.00	0.00	0.00
GCC	287	0.00	0.00	100.00	0.00	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.91	27.17	24.74	18.18	0.00	0.00
FBC	2	28.89	21.18	22.84	27.09	0.00	0.00
FBC	3	27.44	22.20	19.19	31.17	0.00	0.00
FBC	4	24.30	20.14	24.99	30.56	0.00	0.00
FBC	5	30.40	20.73	22.69	26.18	0.00	0.00
FBC	6	24.09	27.97	20.56	27.38	0.00	0.00
FBC	7	27.21	24.75	23.52	24.52	0.00	0.00
FBC	8	36.48	20.13	17.38	26.01	0.00	0.00
FBC	9	27.32	24.37	22.38	25.94	0.00	0.00
FBC	10	35.99	19.90	18.45	25.66	0.00	0.00
FBC	11	16.74	26.34	26.83	30.08	0.00	0.00
FBC	12	26.54	25.00	20.22	28.24	0.00	0.00
FBC	13	25.33	28.00	16.50	30.17	0.00	0.00
FBC	14	28.80	31.09	17.22	22.90	0.00	0.00
FBC	15	27.14	28.42	21.12	23.32	0.00	0.00
FBC	16	22.38	31.30	17.91	28.41	0.00	0.00
FBC	17	24.04	30.21	20.96	24.80	0.00	0.00
FBC	18	25.42	21.86	25.11	27.61	0.00	0.00
FBC	19	28.66	37.19	16.29	17.87	0.00	0.00
FBC	20	21.61	32.23	26.30	19.85	0.00	0.00
FBC	21	26.43	29.87	19.13	24.57	0.00	0.00
FBC	22	22.70	26.89	26.57	23.84	0.00	0.00
FBC	23	22.14	27.86	25.28	24.72	0.00	0.00
FBC	24	27.86	30.20	27.12	14.81	0.00	0.00
FBC	25	26.35	28.26	24.80	20.59	0.00	0.00
FBC	26	24.55	24.46	24.65	26.34	0.00	0.00
FBC	27	20.14	27.27	33.46	19.12	0.00	0.00
FBC	28	27.87	29.71	23.37	19.06	0.00	0.00
FBC	29	26.65	19.96	30.47	22.92	0.00	0.00
FBC	30	21.52	24.56	32.80	21.12	0.00	0.00
FBC	31	26.78	26.69	30.40	16.13	0.00	0.00
FBC	32	27.96	28.12	22.63	21.29	0.00	0.00
FBC	33	23.61	27.43	23.75	25.20	0.00	0.00
FBC	34	22.11	23.64	32.33	21.92	0.00	0.00
FBC	35	24.62	24.10	28.45	22.83	0.00	0.00
FBC	36	19.61	32.68	25.52	22.19	0.00	0.00
FBC	37	22.06	28.54	28.20	21.21	0.00	0.00
FBC	38	27.12	25.98	18.28	28.62	0.00	0.00
FBC	39	23.70	24.79	22.89	28.62	0.00	0.00
FBC	40	25.20	32.19	22.88	19.73	0.00	0.00
FBC	41	22.73	22.78	24.24	30.26	0.00	0.00
FBC	42	29.03	18.88	26.32	25.77	0.00	0.00
FBC	43	26.37	18.57	32.62	22.44	0.00	0.00
FBC	44	23.84	23.38	26.75	26.04	0.00	0.00
FBC	45	22.94	25.07	25.75	26.24	0.00	0.00
FBC	46	25.61	27.09	19.33	27.97	0.00	0.00
FBC	47	19.80	27.55	27.75	24.90	0.00	0.00
FBC	48	23.06	25.72	26.58	24.65	0.00	0.00
FBC	49	23.89	20.77	29.42	25.92	0.00	0.00
FBC	50	29.03	25.07	27.18	18.72	0.00	0.00
FBC	51	27.99	26.99	24.53	20.49	0.00	0.00
FBC	52	22.20	22.94	30.95	23.90	0.00	0.00
FBC	53	22.49	25.59	30.81	21.11	0.00	0.00
FBC	54	19.64	22.00	34.00	24.35	0.00	0.00
FBC	55	15.77	30.75	31.10	22.37	0.00	0.00
FBC	56	22.81	32.95	25.33	18.91	0.00	0.00
FBC	57	26.26	26.95	23.49	23.31	0.00	0.00
FBC	58	27.76	19.69	26.59	25.95	0.00	0.00
FBC	59	25.53	15.97	33.00	25.50	0.00	0.00
FBC	60	25.94	27.65	25.11	21.29	0.00	0.00
FBC	61	27.91	27.83	16.97	27.28	0.00	0.00
FBC	62	18.94	29.44	25.48	26.13	0.00	0.00
FBC	63	20.60	30.01	24.59	24.80	0.00	0.00
FBC	64	21.02	31.92	27.60	19.46	0.00	0.00
FBC	65	23.41	25.80	21.95	28.84	0.00	0.00
FBC	66	27.10	27.54	27.46	17.90	0.00	0.00
FBC	67	26.39	29.97	25.31	18.33	0.00	0.00
FBC	68	23.91	30.21	22.40	23.49	0.00	0.00
FBC	69	21.58	24.82	23.56	30.04	0.00	0.00
FBC	70	18.56	29.78	32.14	19.52	0.00	0.00
FBC	71	21.09	28.99	24.92	25.00	0.00	0.00
FBC	72	24.65	24.68	27.68	22.99	0.00	0.00
FBC	73	25.29	26.06	27.25	21.41	0.00	0.00
FBC	74	29.11	16.93	29.31	24.65	0.00	0.00
FBC	75	13.81	29.58	38.43	18.19	0.00	0.00
FBC	76	20.97	28.92	31.74	18.37	0.00	0.00
FBC	77	28.89	24.07	21.14	25.89	0.00	0.00
FBC	78	21.38	23.79	25.93	28.91	0.00	0.00
FBC	79	17.80	29.19	24.20	28.80	0.00	0.00
FBC	80	21.55	29.85	29.76	18.84	0.00	0.00
FBC	81	27.15	20.42	27.43	24.99	0.00	0.00
FBC	82	29.88	22.54	31.12	16.46	0.00	0.00
FBC	83	25.24	20.93	32.83	21.01	0.00	0.00
FBC	84	23.56	21.24	30.76	24.44	0.00	0.00
FBC	85	25.82	24.16	28.33	21.69	0.00	0.00
FBC	86	22.45	25.33	31.36	20.86	0.00	0.00
FBC	87	18.06	30.19	27.24	24.51	0.00	0.00
FBC	88	15.89	26.04	24.12	33.94	0.00	0.00
FBC	89	16.49	24.70	32.94	25.87	0.00	0.00
FBC	90	19.96	29.26	22.54	28.23	0.00	0.00
FBC	91	23.21	21.28	25.01	30.50	0.00	0.00
FBC	92	17.08	26.09	27.25	29.58	0.00	0.00
FBC	93	22.96	24.90	30.05	22.09	0.00	0.00
FBC	94	24.39	26.72	24.22	24.68	0.00	0.00
FBC	95	27.55	21.04	26.35	25.07	0.00	0.00
FBC	96	26.42	24.47	22.64	26.48	0.00	0.00
FBC	97	26.07	24.56	25.05	24.32	0.00	0.00
FBC	98	34.53	26.04	18.84	20.59	0.00	0.00
FBC	99	26.72	22.35	26.86	24.07	0.00	0.00
