GCC	50	42.73	11.49	27.49	18.29	0.00	0.00
GCC	51	29.41	18.23	31.36	21.00	0.00	0.00
GCC	52	26.84	13.65	38.25	21.26	0.00	0.00
GCC	53	18.83	17.15	35.67	28.35	0.00	0.00
GCC	54	25.68	11.63	34.18	28.52	0.00	0.00
GCC	55	15.14	19.38	31.61	33.88	0.00	0.00
GCC	56	25.50	27.97	26.68	19.85	0.00	0.00
GCC	57	26.35	20.34	27.68	25.63	0.00	0.00
GCC	58	32.00	15.27	25.24	27.50	0.00	0.00
GCC	59	40.94	10.10	18.71	30.25	0.00	0.00
GCC	60	27.70	21.51	21.99	28.80	0.00	0.00
GCC	61	28.82	17.29	17.90	36.00	0.00	0.00
GCC	62	32.76	27.72	14.62	24.90	0.00	0.00
GCC	63	31.95	29.34	17.76	20.96	0.00	0.00
GCC	64	29.91	27.80	18.88	23.42	0.00	0.00
GCC	65	36.23	12.69	15.35	35.73	0.00	0.00
GCC	66	41.01	15.39	22.96	20.64	0.00	0.00
GCC	67	19.80	34.48	15.74	29.98	0.00	0.00
GCC	68	22.11	27.54	24.94	25.40	0.00	0.00
GCC	69	20.59	21.22	15.57	42.63	0.00	0.00
GCC	70	24.13	32.23	26.43	17.21	0.00	0.00
GCC	71	28.07	24.38	19.83	27.72	0.00	0.00
GCC	72	22.27	25.19	28.58	23.96	0.00	0.00
GCC	73	34.02	19.86	29.53	16.60	0.00	0.00
GCC	74	29.89	15.18	28.40	26.53	0.00	0.00
GCC	75	15.73	25.73	28.83	29.71	0.00	0.00
GCC	76	22.14	23.25	35.11	19.49	0.00	0.00
GCC	77	36.32	21.01	16.55	26.13	0.00	0.00
GCC	78	25.63	20.43	17.91	36.03	0.00	0.00
GCC	79	28.87	16.92	25.44	28.77	0.00	0.00
GCC	80	20.18	20.71	21.03	38.08	0.00	0.00
GCC	81	37.08	13.93	21.13	27.86	0.00	0.00
GCC	82	45.04	18.31	19.51	17.14	0.00	0.00
GCC	83	25.32	20.80	32.94	20.94	0.00	0.00
GCC	84	29.38	8.65	41.27	20.71	0.00	0.00
GCC	85	27.15	22.78	31.19	18.89	0.00	0.00
GCC	86	27.81	19.83	22.69	29.67	0.00	0.00
GCC	87	24.57	32.81	19.20	23.43	0.00	0.00
GCC	88	28.68	27.92	15.69	27.70	0.00	0.00
GCC	89	34.72	18.30	19.97	27.01	0.00	0.00
GCC	90	15.18	16.58	32.94	35.30	0.00	0.00
GCC	91	24.03	21.34	26.19	28.44	0.00	0.00
GCC	92	20.13	19.12	25.28	35.47	0.00	0.00
GCC	93	31.61	15.20	32.77	20.41	0.00	0.00
GCC	94	34.92	24.38	23.24	17.46	0.00	0.00
GCC	95	35.21	15.78	25.76	23.24	0.00	0.00
GCC	96	29.73	22.35	26.97	20.95	0.00	0.00
GCC	97	39.90	18.85	16.18	25.07	0.00	0.00
GCC	98	38.26	22.16	14.51	25.07	0.00	0.00
GCC	99	27.60	23.38	28.08	20.94	0.00	0.00
GCC	100	28.08	18.35	32.17	21.40	0.00	0.00
GCC	101	31.87	15.62	25.71	26.80	0.00	0.00
GCC	102	37.40	23.61	17.72	21.27	0.00	0.00
GCC	103	32.57	13.26	30.93	23.24	0.00	0.00
GCC	104	22.97	14.22	25.86	36.95	0.00	0.00
GCC	105	20.29	30.25	31.48	17.97	0.00	0.00
GCC	106	31.90	19.91	25.20	23.00	0.00	0.00
GCC	107	23.14	23.71	31.72	21.43	0.00	0.00
GCC	108	24.98	20.10	25.66	29.25	0.00	0.00
GCC	109	25.96	23.89	24.71	25.44	0.00	0.00
GCC	110	16.34	18.63	40.76	24.27	0.00	0.00
GCC	111	31.54	19.49	22.28	26.69	0.00	0.00
GCC	112	21.14	17.09	29.88	31.90	0.00	0.00
GCC	113	19.46	12.28	48.30	19.96	0.00	0.00
GCC	114	33.61	20.68	27.27	18.44	0.00	0.00
GCC	115	40.14	18.67	20.61	20.58	0.00	0.00
GCC	116	29.11	17.62	34.55	18.72	0.00	0.00
GCC	117	36.43	16.59	21.75	25.23	0.00	0.00
GCC	118	19.06	27.65	29.81	23.48	0.00	0.00
GCC	119	16.92	18.11	37.06	27.90	0.00	0.00
GCC	120	25.83	31.67	15.03	27.47	0.00	0.00
GCC	121	36.34	23.15	20.90	19.61	0.00	0.00
GCC	122	26.76	19.56	20.16	33.51	0.00	0.00
GCC	123	25.15	25.10	23.46	26.29	0.00	0.00
GCC	124	36.94	17.70	16.79	28.56	0.00	0.00
GCC	125	23.23	15.94	37.53	23.30	0.00	0.00
GCC	126	17.29	24.65	24.03	34.04	0.00	0.00
GCC	127	16.49	31.84	14.95	36.71	0.00	0.00
GCC	128	13.50	25.58	22.46	38.45	0.00	0.00
GCC	129	25.41	30.20	17.08	27.32	0.00	0.00
GCC	130	20.21	20.44	29.82	29.53	0.00	0.00
GCC	131	38.03	11.62	34.14	16.21	0.00	0.00
GCC	132	21.94	29.80	29.57	18.69	0.00	0.00
GCC	133	28.90	13.70	30.50	26.90	0.00	0.00
GCC	134	23.49	27.26	20.84	28.40	0.00	0.00
GCC	135	25.54	26.24	17.21	31.00	0.00	0.00
GCC	136	22.60	28.87	28.49	20.04	0.00	0.00
GCC	137	22.26	26.90	19.10	31.74	0.00	0.00
GCC	138	20.74	16.18	26.90	36.18	0.00	0.00
GCC	139	28.96	18.86	25.07	27.11	0.00	0.00
GCC	140	29.45	17.17	32.08	21.30	0.00	0.00
GCC	141	25.99	11.77	37.79	24.45	0.00	0.00
GCC	142	21.91	27.05	19.04	32.00	0.00	0.00
GCC	143	15.75	38.23	16.17	29.84	0.00	0.00
GCC	144	23.81	20.09	14.24	41.85	0.00	0.00
GCC	145	27.34	16.04	19.45	37.17	0.00	0.00
GCC	146	36.58	18.57	19.41	25.45	0.00	0.00
GCC	147	33.77	16.57	20.03	29.63	0.00	0.00
GCC	148	36.33	14.65	30.57	18.45	0.00	0.00
GCC	149	18.94	23.50	24.63	32.93	0.00	0.00
GCC	150	28.91	14.87	24.66	31.56	0.00	0.00
GCC	151	25.57	16.13	28.21	30.09	0.00	0.00
GCC	152	28.07	34.00	15.44	22.49	0.00	0.00
GCC	153	36.89	26.39	15.42	21.30	0.00	0.00
GCC	154	26.87	21.56	24.22	27.35	0.00	0.00
GCC	155	27.59	23.70	18.92	29.78	0.00	0.00
GCC	156	31.15	12.48	21.82	34.55	0.00	0.00
GCC	157	22.20	18.58	30.23	28.99	0.00	0.00
GCC	158	33.66	16.06	24.07	26.22	0.00	0.00
GCC	159	23.04	16.14	36.74	24.08	0.00	0.00
GCC	160	28.76	20.52	23.20	27.53	0.00	0.00
GCC	161	31.24	17.68	26.80	24.28	0.00	0.00
GCC	162	31.48	30.95	15.80	21.76	0.00	0.00
GCC	163	34.26	22.19	19.66	23.89	0.00	0.00
GCC	164	34.92	12.35	14.18	38.55	0.00	0.00
GCC	165	23.70	26.04	24.74	25.51	0.00	0.00
GCC	166	38.98	14.13	26.68	20.21	0.00	0.00
GCC	167	35.60	12.78	29.58	22.04	0.00	0.00
GCC	168	12.57	14.21	26.84	46.37	0.00	0.00
GCC	169	20.66	30.57	24.67	24.10	0.00	0.00
GCC	170	28.89	11.46	16.22	43.43	0.00	0.00
GCC	171	21.83	28.18	23.39	26.60	0.00	0.00
GCC	172	29.02	20.61	20.41	29.96	0.00	0.00
GCC	173	36.31	18.79	25.67	19.23	0.00	0.00
GCC	174	22.30	25.16	18.77	33.76	0.00	0.00
GCC	175	33.74	27.98	19.77	18.51	0.00	0.00
GCC	176	23.71	19.05	17.17	40.07	0.00	0.00
GCC	177	34.22	20.37	31.01	14.40	0.00	0.00
GCC	178	18.84	30.71	13.68	36.77	0.00	0.00
GCC	179	30.32	37.28	13.87	18.52	0.00	0.00
GCC	180	30.89	16.12	28.72	24.28	0.00	0.00
GCC	181	33.74	16.82	40.08	9.36	0.00	0.00
GCC	182	35.24	19.99	28.62	16.14	0.00	0.00
GCC	183	50.73	14.72	11.29	23.26	0.00	0.00
GCC	184	22.52	9.05	49.69	18.74	0.00	0.00
GCC	185	16.49	17.47	32.88	33.17	0.00	0.00
GCC	186	20.03	21.77	21.77	36.43	0.00	0.00
GCC	187	23.07	15.94	13.02	47.98	0.00	0.00
GCC	188	11.89	21.84	34.41	31.86	0.00	0.00
GCC	189	27.79	34.42	15.91	21.89	0.00	0.00
GCC	190	39.00	13.81	16.47	30.72	0.00	0.00
GCC	191	7.94	29.02	38.08	24.97	0.00	0.00
GCC	192	33.67	4.56	23.19	38.57	0.00	0.00
GCC	193	26.67	10.89	33.03	29.42	0.00	0.00
GCC	194	15.58	21.57	42.20	20.65	0.00	0.00
GCC	195	26.56	25.50	10.95	36.99	0.00	0.00
GCC	196	48.74	9.65	27.25	14.36	0.00	0.00
GCC	197	57.13	6.64	22.07	14.16	0.00	0.00
GCC	198	34.72	16.57	27.58	21.14	0.00	0.00
GCC	199	40.45	11.36	20.91	27.28	0.00	0.00
GCC	200	30.47	5.49	37.18	26.86	0.00	0.00
GCC	201	27.91	5.64	23.11	43.34	0.00	0.00
GCC	202	12.85	11.40	50.14	25.61	0.00	0.00
GCC	203	14.83	13.75	40.19	31.23	0.00	0.00
GCC	204	30.65	22.83	19.85	26.67	0.00	0.00
GCC	205	38.69	27.58	11.10	22.63	0.00	0.00
GCC	206	23.37	6.08	20.34	50.21	0.00	0.00
GCC	207	29.09	10.61	33.41	26.89	0.00	0.00
GCC	208	21.46	18.04	3.75	56.75	0.00	0.00
GCC	209	45.46	0.74	40.78	13.02	0.00	0.00
GCC	210	18.05	11.19	41.99	28.77	0.00	0.00
GCC	211	23.76	20.96	33.73	21.56	0.00	0.00
GCC	212	46.18	19.41	5.54	28.86	0.00	0.00
GCC	213	18.10	44.05	10.36	27.49	0.00	0.00
GCC	214	22.19	35.90	23.14	18.77	0.00	0.00
GCC	215	55.58	22.66	8.15	13.61	0.00	0.00
GCC	216	72.34	2.78	0.80	24.08	0.00	0.00
GCC	217	35.28	17.19	25.56	21.98	0.00	0.00
GCC	218	36.25	29.94	17.12	16.69	0.00	0.00
GCC	219	8.57	25.15	30.30	35.99	0.00	0.00
GCC	220	25.33	3.23	30.22	41.22	0.00	0.00
GCC	221	11.74	17.19	20.29	50.78	0.00	0.00
GCC	222	8.52	42.08	42.17	7.22	0.00	0.00
GCC	223	27.29	27.79	15.82	29.10	0.00	0.00
GCC	224	37.81	8.33	21.09	32.78	0.00	0.00
GCC	225	28.66	21.53	26.29	23.52	0.00	0.00
GCC	226	37.71	17.32	12.66	32.30	0.00	0.00
GCC	227	64.17	9.83	6.92	19.08	0.00	0.00
GCC	228	61.63	0.18	20.03	18.16	0.00	0.00
GCC	229	44.46	11.73	7.17	36.63	0.00	0.00
GCC	230	37.05	2.17	31.66	29.12	0.00	0.00
GCC	231	7.27	52.67	17.42	22.64	0.00	0.00
GCC	232	26.80	22.00	11.89	39.31	0.00	0.00
GCC	233	45.38	41.81	0.37	12.44	0.00	0.00
GCC	234	36.34	29.65	8.07	25.94	0.00	0.00
GCC	235	25.57	9.81	27.76	36.86	0.00	0.00
GCC	236	21.35	44.03	9.04	25.58	0.00	0.00
GCC	237	8.80	49.20	35.27	6.72	0.00	0.00
GCC	238	32.03	58.42	8.90	0.65	0.00	0.00
GCC	239	48.05	1.82	18.81	31.32	0.00	0.00
GCC	240	13.17	11.99	21.77	53.07	0.00	0.00
GCC	241	30.71	12.04	0.96	56.28	0.00	0.00
GCC	242	16.74	15.56	32.18	35.52	0.00	0.00
GCC	243	33.78	38.34	12.28	15.59	0.00	0.00
GCC	244	58.47	25.02	15.49	1.01	0.00	0.00
GCC	245	24.68	59.33	0.71	15.28	0.00	0.00
GCC	246	53.22	44.17	1.40	1.21	0.00	0.00
GCC	247	45.58	1.33	52.96	0.13	0.00	0.00
GCC	248	70.91	1.76	26.34	0.99	0.00	0.00
GCC	249	0.94	72.40	0.28	26.38	0.00	0.00
GCC	250	3.51	71.93	0.00	24.56	0.00	0.00
GCC	251	50.00	0.00	50.00	0.00	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	35.71	28.52	27.17	8.60	0.00	0.00
FBC	2	27.95	25.42	21.81	24.82	0.00	0.00
FBC	3	29.51	24.49	17.75	28.24	0.00	0.00
FBC	4	23.10	32.63	17.76	26.51	0.00	0.00
FBC	5	36.65	19.16	18.27	25.92	0.00	0.00
FBC	6	32.45	16.66	23.48	27.41	0.00	0.00
FBC	7	33.17	18.20	21.95	26.69	0.00	0.00
FBC	8	36.41	24.51	14.97	24.11	0.00	0.00
FBC	9	25.32	33.33	20.79	20.55	0.00	0.00
FBC	10	41.51	16.31	11.30	30.88	0.00	0.00
FBC	11	28.90	28.81	16.06	26.22	0.00	0.00
FBC	12	34.91	26.55	17.44	21.09	0.00	0.00
FBC	13	25.32	36.66	15.02	23.00	0.00	0.00
FBC	14	33.45	26.60	13.64	26.32	0.00	0.00
FBC	15	33.01	32.14	10.84	24.01	0.00	0.00
FBC	16	29.87	18.95	20.67	30.51	0.00	0.00
FBC	17	27.73	28.91	19.97	23.39	0.00	0.00
FBC	18	26.67	15.65	25.74	31.94	0.00	0.00
FBC	19	26.38	36.87	13.59	23.16	0.00	0.00
FBC	20	36.37	17.70	17.91	28.02	0.00	0.00
FBC	21	26.38	21.70	31.44	20.49	0.00	0.00
FBC	22	27.41	26.17	21.50	24.92	0.00	0.00
FBC	23	20.46	25.00	20.97	33.56	0.00	0.00
FBC	24	22.22	29.68	38.02	10.08	0.00	0.00
FBC	25	29.36	25.20	25.43	20.01	0.00	0.00
FBC	26	22.44	28.60	16.34	32.62	0.00	0.00
FBC	27	24.70	20.78	37.68	16.84	0.00	0.00
FBC	28	23.68	25.68	23.32	27.31	0.00	0.00
FBC	29	29.12	17.62	26.35	26.91	0.00	0.00
FBC	30	20.13	31.12	22.19	26.57	0.00	0.00
FBC	31	47.17	15.05	22.75	15.03	0.00	0.00
FBC	32	42.95	19.48	18.65	18.93	0.00	0.00
FBC	33	27.12	24.41	22.05	26.42	0.00	0.00
FBC	34	21.13	29.70	24.86	24.31	0.00	0.00
FBC	35	23.48	28.57	19.13	28.83	0.00	0.00
FBC	36	18.33	38.95	14.32	28.40	0.00	0.00
FBC	37	28.06	35.65	19.86	16.43	0.00	0.00
FBC	38	30.71	25.39	22.69	21.21	0.00	0.00
FBC	39	32.53	33.60	16.44	17.43	0.00	0.00
FBC	40	43.53	24.93	16.01	15.53	0.00	0.00
FBC	41	29.13	36.43	15.57	18.87	0.00	0.00
FBC	42	34.31	16.79	24.45	24.45	0.00	0.00
FBC	43	39.75	15.59	27.33	17.33	0.00	0.00
FBC	44	21.02	24.87	27.55	26.56	0.00	0.00
FBC	45	25.41	24.90	11.64	38.04	0.00	0.00
FBC	46	22.51	16.26	14.98	46.24	0.00	0.00
FBC	47	29.62	20.78	18.53	31.07	0.00	0.00
FBC	48	29.98	25.30	25.26	19.45	0.00	0.00
FBC	49	30.68	18.73	26.07	24.51	0.00	0.00
FBC	50	42.73	11.49	27.49	18.29	0.00	0.00
FBC	51	29.41	18.23	31.36	21.00	0.00	0.00
FBC	52	26.84	13.65	38.25	21.26	0.00	0.00
FBC	53	18.83	17.15	35.67	28.35	0.00	0.00
FBC	54	25.68	11.63	34.18	28.52	0.00	0.00
FBC	55	15.14	19.38	31.61	33.88	0.00	0.00
FBC	56	25.50	27.97	26.68	19.85	0.00	0.00
FBC	57	26.35	20.34	27.68	25.63	0.00	0.00
FBC	58	32.00	15.27	25.24	27.50	0.00	0.00
FBC	59	40.94	10.10	18.71	30.25	0.00	0.00
FBC	60	27.70	21.51	21.99	28.80	0.00	0.00
FBC	61	28.82	17.29	17.90	36.00	0.00	0.00
FBC	62	32.76	27.72	14.62	24.90	0.00	0.00
FBC	63	31.95	29.34	17.76	20.96	0.00	0.00
FBC	64	29.91	27.80	18.88	23.42	0.00	0.00
FBC	65	36.23	12.69	15.35	35.73	0.00	0.00
FBC	66	41.01	15.39	22.96	20.64	0.00	0.00
FBC	67	19.80	34.48	15.74	29.98	0.00	0.00
FBC	68	22.11	27.54	24.94	25.40	0.00	0.00
FBC	69	20.59	21.22	15.57	42.63	0.00	0.00
FBC	70	24.13	32.23	26.43	17.21	0.00	0.00
FBC	71	28.07	24.38	19.83	27.72	0.00	0.00
FBC	72	22.27	25.19	28.58	23.96	0.00	0.00
FBC	73	34.02	19.86	29.53	16.60	0.00	0.00
FBC	74	29.89	15.18	28.40	26.53	0.00	0.00
FBC	75	15.73	25.73	28.83	29.71	0.00	0.00
FBC	76	22.14	23.25	35.11	19.49	0.00	0.00
FBC	77	36.32	21.01	16.55	26.13	0.00	0.00
FBC	78	25.63	20.43	17.91	36.03	0.00	0.00
FBC	79	28.87	16.92	25.44	28.77	0.00	0.00
FBC	80	20.18	20.71	21.03	38.08	0.00	0.00
FBC	81	37.08	13.93	21.13	27.86	0.00	0.00
FBC	82	45.04	18.31	19.51	17.14	0.00	0.00
FBC	83	25.32	20.80	32.94	20.94	0.00	0.00
FBC	84	29.38	8.65	41.27	20.71	0.00	0.00
FBC	85	27.15	22.78	31.19	18.89	0.00	0.00
FBC	86	27.81	19.83	22.69	29.67	0.00	0.00
FBC	87	24.57	32.81	19.20	23.43	0.00	0.00
FBC	88	28.68	27.92	15.69	27.70	0.00	0.00
FBC	89	34.72	18.30	19.97	27.01	0.00	0.00
FBC	90	15.18	16.58	32.94	35.30	0.00	0.00
FBC	91	24.03	21.34	26.19	28.44	0.00	0.00
FBC	92	20.13	19.12	25.28	35.47	0.00	0.00
FBC	93	31.61	15.20	32.77	20.41	0.00	0.00
FBC	94	34.92	24.38	23.24	17.46	0.00	0.00
FBC	95	35.21	15.78	25.76	23.24	0.00	0.00
FBC	96	29.73	22.35	26.97	20.95	0.00	0.00
FBC	97	39.90	18.85	16.18	25.07	0.00	0.00
FBC	98	38.26	22.16	14.51	25.07	0.00	0.00
FBC	99	27.60	23.38	28.08	20.94	0.00	0.00
FBC	100	28.08	18.35	32.17	21.40	0.00	0.00
FBC	101	31.87	15.62	25.71	26.80	0.00	0.00
FBC	102	37.40	23.61	17.72	21.27	0.00	0.00
FBC	103	32.57	13.26	30.93	23.24	0.00	0.00
FBC	104	22.97	14.22	25.86	36.95	0.00	0.00
FBC	105	20.29	30.25	31.48	17.97	0.00	0.00
FBC	106	31.90	19.91	25.20	23.00	0.00	0.00
FBC	107	23.14	23.71	31.72	21.43	0.00	0.00
FBC	108	24.98	20.10	25.66	29.25	0.00	0.00
FBC	109	25.96	23.89	24.71	25.44	0.00	0.00
FBC	110	16.34	18.63	40.76	24.27	0.00	0.00
FBC	111	31.54	19.49	22.28	26.69	0.00	0.00
FBC	112	21.14	17.09	29.88	31.90	0.00	0.00
FBC	113	19.46	12.28	48.30	19.96	0.00	0.00
FBC	114	33.61	20.68	27.27	18.44	0.00	0.00
FBC	115	40.14	18.67	20.61	20.58	0.00	0.00
FBC	116	29.11	17.62	34.55	18.72	0.00	0.00
FBC	117	36.43	16.59	21.75	25.23	0.00	0.00
FBC	118	19.06	27.65	29.81	23.48	0.00	0.00
FBC	119	16.92	18.11	37.06	27.90	0.00	0.00
FBC	120	25.83	31.67	15.03	27.47	0.00	0.00
FBC	121	36.34	23.15	20.90	19.61	0.00	0.00
FBC	122	26.76	19.56	20.16	33.51	0.00	0.00
FBC	123	25.15	25.10	23.46	26.29	0.00	0.00
FBC	124	36.94	17.70	16.79	28.56	0.00	0.00
FBC	125	23.23	15.94	37.53	23.30	0.00	0.00
FBC	126	17.29	24.65	24.03	34.04	0.00	0.00
FBC	127	16.49	31.84	14.95	36.71	0.00	0.00
FBC	128	13.50	25.58	22.46	38.45	0.00	0.00
FBC	129	25.41	30.20	17.08	27.32	0.00	0.00
FBC	130	20.21	20.44	29.82	29.53	0.00	0.00
FBC	131	38.03	11.62	34.14	16.21	0.00	0.00
FBC	132	21.94	29.80	29.57	18.69	0.00	0.00
FBC	133	28.90	13.70	30.50	26.90	0.00	0.00
FBC	134	23.49	27.26	20.84	28.40	0.00	0.00
FBC	135	25.54	26.24	17.21	31.00	0.00	0.00
FBC	136	22.60	28.87	28.49	20.04	0.00	0.00
FBC	137	22.26	26.90	19.10	31.74	0.00	0.00
FBC	138	20.74	16.18	26.90	36.18	0.00	0.00
FBC	139	28.96	18.86	25.07	27.11	0.00	0.00
FBC	140	29.45	17.17	32.08	21.30	0.00	0.00
FBC	141	25.99	11.77	37.79	24.45	0.00	0.00
FBC	142	21.91	27.05	19.04	32.00	0.00	0.00
FBC	143	15.75	38.23	16.17	29.84	0.00	0.00
FBC	144	23.81	20.09	14.24	41.85	0.00	0.00
FBC	145	27.34	16.04	19.45	37.17	0.00	0.00
FBC	146	36.58	18.57	19.41	25.45	0.00	0.00
FBC	147	33.77	16.57	20.03	29.63	0.00	0.00
FBC	148	36.33	14.65	30.57	18.45	0.00	0.00
FBC	149	18.94	23.50	24.63	32.93	0.00	0.00
FBC	150	28.91	14.87	24.66	31.56	0.00	0.00
FBC	151	25.57	16.13	28.21	30.09	0.00	0.00
FBC	152	28.07	34.00	15.44	22.49	0.00	0.00
FBC	153	36.89	26.39	15.42	21.30	0.00	0.00
FBC	154	26.87	21.56	24.22	27.35	0.00	0.00
FBC	155	27.59	23.70	18.92	29.78	0.00	0.00
FBC	156	31.15	12.48	21.82	34.55	0.00	0.00
FBC	157	22.20	18.58	30.23	28.99	0.00	0.00
FBC	158	33.66	16.06	24.07	26.22	0.00	0.00
FBC	159	23.04	16.14	36.74	24.08	0.00	0.00
FBC	160	28.76	20.52	23.20	27.53	0.00	0.00
FBC	161	31.24	17.68	26.80	24.28	0.00	0.00
FBC	162	31.48	30.95	15.80	21.76	0.00	0.00
FBC	163	34.26	22.19	19.66	23.89	0.00	0.00
FBC	164	34.92	12.35	14.18	38.55	0.00	0.00
FBC	165	23.70	26.04	24.74	25.51	0.00	0.00
FBC	166	38.98	14.13	26.68	20.21	0.00	0.00
FBC	167	35.60	12.78	29.58	22.04	0.00	0.00
FBC	168	12.57	14.21	26.84	46.37	0.00	0.00
FBC	169	20.66	30.57	24.67	24.10	0.00	0.00
FBC	170	28.89	11.46	16.22	43.43	0.00	0.00
FBC	171	21.83	28.18	23.39	26.60	0.00	0.00
FBC	172	29.02	20.61	20.41	29.96	0.00	0.00
FBC	173	36.31	18.79	25.67	19.23	0.00	0.00
FBC	174	22.30	25.16	18.77	33.76	0.00	0.00
FBC	175	33.74	27.98	19.77	18.51	0.00	0.00
FBC	176	23.71	19.05	17.17	40.07	0.00	0.00
FBC	177	34.22	20.37	31.01	14.40	0.00	0.00
FBC	178	18.84	30.71	13.68	36.77	0.00	0.00
FBC	179	30.32	37.28	13.87	18.52	0.00	0.00
FBC	180	30.89	16.12	28.72	24.28	0.00	0.00
FBC	181	33.74	16.82	40.08	9.36	0.00	0.00
FBC	182	35.24	19.99	28.62	16.14	0.00	0.00
FBC	183	50.73	14.72	11.29	23.26	0.00	0.00
FBC	184	22.52	9.05	49.69	18.74	0.00	0.00
FBC	185	16.49	17.47	32.88	33.17	0.00	0.00
FBC	186	20.03	21.77	21.77	36.43	0.00	0.00
FBC	187	23.07	15.94	13.02	47.98	0.00	0.00
FBC	188	11.89	21.84	34.41	31.86	0.00	0.00
FBC	189	27.79	34.42	15.91	21.89	0.00	0.00
FBC	190	39.00	13.81	16.47	30.72	0.00	0.00
FBC	191	7.94	29.02	38.08	24.97	0.00	0.00
FBC	192	33.67	4.56	23.19	38.57	0.00	0.00
FBC	193	26.67	10.89	33.03	29.42	0.00	0.00
FBC	194	15.58	21.57	42.20	20.65	0.00	0.00
FBC	195	26.56	25.50	10.95	36.99	0.00	0.00
FBC	196	48.74	9.65	27.25	14.36	0.00	0.00
FBC	197	57.13	6.64	22.07	14.16	0.00	0.00
FBC	198	34.72	16.57	27.58	21.14	0.00	0.00
FBC	199	40.45	11.36	20.91	27.28	0.00	0.00
FBC	200	30.47	5.49	37.18	26.86	0.00	0.00
FBC	201	27.91	5.64	23.11	43.34	0.00	0.00
FBC	202	12.85	11.40	50.14	25.61	0.00	0.00
FBC	203	14.83	13.75	40.19	31.23	0.00	0.00
FBC	204	30.65	22.83	19.85	26.67	0.00	0.00
FBC	205	38.69	27.58	11.10	22.63	0.00	0.00
FBC	206	23.37	6.08	20.34	50.21	0.00	0.00
FBC	207	29.09	10.61	33.41	26.89	0.00	0.00
FBC	208	21.46	18.04	3.75	56.75	0.00	0.00
FBC	209	45.46	0.74	40.78	13.02	0.00	0.00
FBC	210	18.05	11.19	41.99	28.77	0.00	0.00
FBC	211	23.76	20.96	33.73	21.56	0.00	0.00
FBC	212	46.18	19.41	5.54	28.86	0.00	0.00
FBC	213	18.10	44.05	10.36	27.49	0.00	0.00
FBC	214	22.19	35.90	23.14	18.77	0.00	0.00
FBC	215	55.58	22.66	8.15	13.61	0.00	0.00
FBC	216	72.34	2.78	0.80	24.08	0.00	0.00
FBC	217	35.28	17.19	25.56	21.98	0.00	0.00
FBC	218	36.25	29.94	17.12	16.69	0.00	0.00
FBC	219	8.57	25.15	30.30	35.99	0.00	0.00
FBC	220	25.33	3.23	30.22	41.22	0.00	0.00
FBC	221	11.74	17.19	20.29	50.78	0.00	0.00
FBC	222	8.52	42.08	42.17	7.22	0.00	0.00
FBC	223	27.29	27.79	15.82	29.10	0.00	0.00
FBC	224	37.81	8.33	21.09	32.78	0.00	0.00
FBC	225	28.66	21.53	26.29	23.52	0.00	0.00
FBC	226	37.71	17.32	12.66	32.30	0.00	0.00
FBC	227	64.17	9.83	6.92	19.08	0.00	0.00
FBC	228	61.63	0.18	20.03	18.16	0.00	0.00
FBC	229	44.46	11.73	7.17	36.63	0.00	0.00
FBC	230	37.05	2.17	31.66	29.12	0.00	0.00
FBC	231	7.27	52.67	17.42	22.64	0.00	0.00
FBC	232	26.80	22.00	11.89	39.31	0.00	0.00
FBC	233	45.38	41.81	0.37	12.44	0.00	0.00
FBC	234	36.34	29.65	8.07	25.94	0.00	0.00
FBC	235	25.57	9.81	27.76	36.86	0.00	0.00
FBC	236	21.35	44.03	9.04	25.58	0.00	0.00
FBC	237	8.80	49.20	35.27	6.72	0.00	0.00
FBC	238	32.03	58.42	8.90	0.65	0.00	0.00
FBC	239	48.05	1.82	18.81	31.32	0.00	0.00
FBC	240	13.17	11.99	21.77	53.07	0.00	0.00
FBC	241	30.71	12.04	0.96	56.28	0.00	0.00
FBC	242	16.74	15.56	32.18	35.52	0.00	0.00
FBC	243	33.78	38.34	12.28	15.59	0.00	0.00
FBC	244	58.47	25.02	15.49	1.01	0.00	0.00
FBC	245	24.68	59.33	0.71	15.28	0.00	0.00
FBC	246	53.22	44.17	1.40	1.21	0.00	0.00
FBC	247	45.58	1.33	52.96	0.13	0.00	0.00
FBC	248	70.91	1.76	26.34	0.99	0.00	0.00
FBC	249	0.94	72.40	0.28	26.38	0.00	0.00
FBC	250	3.51	71.93	0.00	24.56	0.00	0.00
FBC	251	50.00	0.00	50.00	0.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	14907620	11497832	12459387	13699693	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
